token	label
Опис	B-inscription
Напис	O
практично	O
повністю	O
знищений	O
вибоями	O
залишилась	O
тільки	O
літера	O

Ꙗ	O
та	O
фрагмент	O
ще	O
однієї	O
літери	O
за	O
нею	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

формами	O
написання	O
літер	O

Категорія	O
Фрагмент	O
напису	B-inscription

Графіті	B-inscription
№	O
4285	O
табл	O
ХСVІІ	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
105	O
см	O
відстань	O
від	O
лівого	O
ребра	O

Опис	B-inscription
На	O
поверхні	O
фрески	O
виконаний	O
малюнок	O
чотириконечного	O
хреста	O
Основа	O

щогли	O
спирається	O
на	O
відкриту	O
донизу	O
прямокутну	O
одноступінчасту	O
Голгофу	O
У	O
вер-	O

хній	O
частині	O
щогли	O
прокреслене	O
відкрите	O
донизу	O
півколо	O
Обабіч	O
кінців	O
перекладини	O

проскреслені	O
літери	O
ІС	O
ХС.	O

Датування	B-inscription
Друга	O
чверть	O
XІI	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Графіті	B-inscription
№	O
4286	O
табл	O
ХСVІІ	O
3	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
121	O
см	O
відстань	O
від	O
лівого	O
ребра	O

Опис	B-inscription
На	O
початку	O
однорядкового	O
напису	B-inscription
читаються	O
літери	O
РИ	O
Далі	O
простежуються	O

сильно	O
пошкоджені	O
ерозією	O
літери	O
що	O
не	O
можуть	O
через	O
це	O
бути	O
впевнено	O
ідентифіковані	O

над	O
ними	O
помітна	O
надрядкова	O
Д.	O
Наприкінці	O
рядка	O
впевнено	O
ідентифікуються	O
літери	O
РИ	O

На	O
жаль	O
через	O
втрати	O
реконструювати	O
текст	O
не	O
виявляється	O
за	O
можливе	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

формами	O
написання	O
літер	O

Категорія	O
Фрагмент	O
напису	B-inscription

Графіті	B-inscription
№	O
4287	O
табл	O
ХСVІІ	O
4	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
100	O
см	O
відстань	O
від	O
лівого	O
ребра	O

Опис	B-inscription
На	O
поверхні	O
фрески	O
прокреслена	O
фігура	O
в	O
основу	O
якої	O
покладене	O
коло	O
а	O

поруч	O
по	O
обидва	O
боки	O
находяться	O
хвилясті	O
лінії	O

Датування	B-inscription
Друга	O
чверть	O
XІI	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Емблеми	O

Графіті	B-inscription
№	O
4288	O
табл	O
ХСVІІІ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
133	O
см	O
відстань	O
від	O
лівого	O
ребра	O

Опис	B-inscription
Напис	O
сильно	O
пошкоджений	O
вибоями	O
простежується	O
літера	O
А	O
на	O
початку	O

збереженої	O
частини	O
рядка	O
та	O
склад	O
МО	O
наприкінці	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

формами	O
написання	O
літер	O

Категорія	O
Фрагмент	O
напису	B-inscription

Графіті	B-inscription
№	O
4289	O
табл	O
ХСVІІІ	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
108	O
см	O
відстань	O
від	O
лівого	O
ребра	O

Опис	B-inscription
На	O
поверхні	O
ще	O
вологого	O
фрескового	O
тиньку	O
було	O
прокреслене	O
велике	O

коло	O
всередині	O
якого	O
містилося	O
приблизно	O
вдвічі	O
менше	O
коло	O

Датування	B-inscription
Друга	O
чверть	O
XII	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Емблеми	O

Графіті	B-inscription
№	O
4290	O
табл	O
ХСVІІІ	O
3	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
102	O
см	O
відстань	O
від	O
лівого	O
ребра	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
пошкоджена	O
права	O
частина	O

знищена	O
обвалом	O
тиньку	O

въ--	O
|	O
дь--	O
|	O
-----|	O
к--	O

Через	O
пошкодження	O
може	O
бути	O
відновлена	O
тільки	O
частина	O
напису	B-inscription

Въ	O
дь[нь	O

У	O
день	O

Датування	B-inscription
Друга	O
чверть	O
XII	O
початок	O
ХІІІ	O
ст.	O
за	O
формою	O
написання	O
А	O
подіб-	O

ної	O
д	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Графіті	B-inscription
№	O
4291	O
табл	O
ХСVІІІ	O
4	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
50	O
см	O
відстань	O
від	O
лівого	O
ребра	O

Опис	B-inscription
Тиньк	B-inscription
в	O
місці	O
розташування	O
дворядкового	O
напису	B-inscription
сильно	O
пошкоджений	O

вибоями	O
у	O
верхньому	O
рядку	O
помітний	O
склад	O
ГА	O
у	O
нижньому	O
під	O
ним	O
склад	O
НА	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

формами	O
написання	O
літер	O

Категорія	O
Фрагмент	O
напису	B-inscription

Графіті	B-inscription
№	O
4292	O
табл	O
ХСІХ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
90	O
см	O
відстань	O
від	O
лівого	O
ребра	O
95	O
см	O

Опис	B-inscription
Поверхня	O
фрескового	O
тиньку	O
пошкоджена	O
вибоями	O
тому	O
більша	O
частина	O

складових	O
напису	B-inscription
не	O
збереглась	O

---цркт----	O
|	O
----҃наг---	O
|	O
г͠ъ---	O

Через	O
значні	O
пошкодження	O
можемо	O
впевнено	O
прочитати	O
тільки	O
слово	B-inscription
цр(ь)кы	O

церква	O
у	O
верхньому	O
рядку	O
та	O
г(осподин)ъ	O
пан	O

Датування	B-inscription
Друга	O
чверть	O
XІI	O
початок	O
XІV	O
ст.	O
за	O
формою	O
написання	O
прямо-	O

лінійної	O
р	O
та	O
ы	O
молоточком	O

Категорія	O
Фрагмент	O
напису	B-inscription

Графіті	B-inscription
№	O
4293	O
табл	O
ХСІХ	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
84	O
см	O
відстань	O
від	O
лівого	O
ребра	O
37	O
см	O

Опис	B-inscription
Поверхня	O
фрескового	O
тиньку	O
вкрита	O
вибоями	O
тому	O
загальну	O
кількість	O
скла-	O

дових	O
трирядкового	O
напису	B-inscription
визначити	O
неможливо	O
Наявні	O
літери	O
пошкоджені	O
настільки	O

що	O
часто	O
не	O
можуть	O
бути	O
впевнено	O
ідентифіковані	O
У	O
верхньому	O
рядку	O
чітко	O
читається	O

літера	O
А	O
наприкінці	O
рядка	O
у	O
середньому	O
склад	O
ТА	O
посередині	O
у	O
нижньому	O
літера	O
Н.	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

формами	O
написання	O
літер	O

Категорія	O
Фрагмент	O
напису	B-inscription

Графіті	B-inscription
№	O
4294	O
табл	O
ХСІХ	O
3	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"91	5"	O
см	O
відстань	O
від	O
лівого	O
ребра	O

Опис	B-inscription
Напис	O
сильно	O
пошкоджений	O
вибоями	O
тому	O
частина	O
складових	O
у	O
середній	O

частині	O
не	O
збереглась	O

г͠ипом	O
мꙗ	O

З	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O

Г(оспод)и	O
пом[ꙗни	O
мꙗ.	O

Господи	O
пом'яни	O
мене	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

формами	O
написання	O
літер	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
4295	O
табл	O
С	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
86	O
см	O
відстань	O
від	O
лівого	O
ребра	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
сильно	O
пошкоджена	O
тому	O

частина	O
його	O
складових	O
не	O
збереглась	O

г----о	O
|	O
ꙁ------оемꙋ	O
|	O
--ефаноу---	O
|	O
пав195едоро---	O
|	O
га--	O
|	O
гедѵл---о---	O
|	O
п	O
рабусв---	O
|	O
ост-	O
|	O
пану	O

Через	O
низку	O
втрат	O
повна	O
реконструкція	O
тексту	O
ускладнена	O
відновленню	O
підля-	O

гають	O
тільки	O
початок	O
та	O
закінчення	O
напису	B-inscription

Г(оспод)[и	O
пом]ози	O
св]оемꙋ	O
