Опис	B-inscription
Напис	O
виконаний	O
червоною	O
фарбою	O
по	O
поверхні	O
фрески	O
він	O
зберігся	O

Публікації	O
В.	O
Корнієнко99	O

Графіті	B-inscription
№	O
613	O
табл	O
VІ	O
3	O

краю	O
зондажу	O
4	O
см	O

зонтальною	O
перемичкою	O
та	O
структурою	O
формули	O

Категорія	O
Окремі	O
слова	B-inscription
та	O
словосполучення	O

Никифора	O
у	O
той	O
час	O
як	O
на	O
фресці	O
зображений	O
св	O
Анфім	O
Ймовірно	O
він	O
міг	O
сплутати	O

тільки	O
незначні	O
фрагменти	O
літер	O

складових	O
не	O
простежується	O

Публікації	O
В.	O
Корнієнко170	O

Г(оспод)[и	O
пом]ози	O
св]оемꙋ	O
Ст]ефаноу	O
Пав(лоу	O
едороу	O
рабу	O
св[оему	O
и	O
Ио[ану	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
84	O
см	O
відстань	O
від	O
лівого	O
ребра	O
37	O
см	O

Розташування	B-inscription
Висота	O
від	O
нижнього	O
краю	O
зондажу	O
5	O
см	O
відстань	O
від	O
лівого	O

Графіті	B-inscription
№	O
488	O
табл	O
ХХ	O
1	O

Публікації	O
С.	O
Висоцький73	O

Графіті	B-inscription
№	O
4265	O
табл	O
ХІV	O
6	O

Графіті	B-inscription
№	O
447	O
табл	O
ХХХІІІ	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
144	O
см	O
відстань	O
від	O
лівого	O
кута	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XV	O
ст.	O
за	O
формою	O
написання	O
и	O
з	O
гори-	O

Публікації	O
В.	O
Корнієнко160	O

на	O
цій	O
ділянці	O
яких	O
тут	O
нараховуємо	O
дванадцять	O
У	O
процесі	O
дослідження	O
вони	O
от-	O

Графіті	B-inscription
№	O
704	O
табл	O
LХХХVІ	O
3	O

вінців	O
мучеників	O
обабіч	O
неї	O
нижче	O
Вивчення	O
стиків	O
фрескової	O
штукатурки	O
так	O
званих	O

середина	O
нижньої	O
частини	O
щогли	O
з'єднані	O
скісними	O
відрізками	O
таким	O
чином	O
що	O
ут-	O

Опис	B-inscription
На	O
поверхні	O
мармурової	O
колони	O
подвійними	O
замкненими	O
рисками	O
про-	O

для	O
завершення	O
усієї	O
композиції	O
зображенні	O
самих	O
мучеників	O
на	O
озері	O
та	O
лазні	O
у	O

написання	O
и	O
з	O
горизонтальною	O
перемичкою	O

та	O
виступом	O
зверху	O
д	O
з	O
довгими	O
ніжками	O
м	O
з	O
провисаючою	O
петлею	O
та	O
нахиленими	O

звернення	B-inscription
Г(оспод)и	O
Господи	O

поⷨѧ----	O
|	O
Іванап	O
|	O
моу---	O
|	O
лицⷡа	O

Датування	B-inscription
Остання	O
чверть	O
ХVI	O
третя	O
чверть	O
XVII	O
ст.	O
за	O
хронологією	O
ком-	O

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

Публікації	O
В.	O
Корнієнко96	O

формами	O
написання	O
літер	O

слідів	O
від	O
леза	O
різця	O
свідчать	O
про	O
виконання	O
першої	O
частини	O
Олександром	O
а	O
другої	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XІІI	O
ст.	O
за	O
формою	O
написання	O
п	O
з	O
висту-	O

Опис	B-inscription
Малюнок	O
пошкоджений	O
вибоями	O
проте	O
можна	O
встановити	O
що	O
тут	O
по-	O

фіті	O
Однак	O
зважаючи	O
на	O
його	O
наявність	O
у	O
стінах	O
митрополичої	O
резиденції	O
на	O
фресці	O

Графіті	B-inscription
№	O
4317	O
табл	O
СVІ	O
4	O

Опис	B-inscription
Незважаючи	O
на	O
затертість	O
тиньку	O
та	O
низький	O
рельєф	O
прорізів	O
складові	O

Опис	B-inscription
На	O
фресці	O
читається	O
особове	O
ім'я	O
автора	O
запису	O
Семен	O
Семен	O
Родове	O

раженого	O
на	O
фресці	O
святого	O
Ан[имос	O
Анфім	O

Опис	B-inscription
Незважаючи	O
на	O
пошкодження	O
тиньку	O
напис	B-inscription
зберігся	O
доволі	O
добре	O

нахиленої	O
праворуч	O
е	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
XІI	O
ст.	O
за	O
формою	O
написання	O
літери	O
з	O
ви-	O

Датування	B-inscription
Кінець	O
ХVI	O
кінець	O
XVІI	O
ст.	O
за	O
формою	O
прорізів	O
та	O
фактом	O
вжи-	O

Публікації	O
В.	O
Корнієнко179	O

Опис	B-inscription
На	O
поверхні	O
мармурової	O
колони	O
прокреслений	B-inscription
чотириконечний	O
хрест	B-inscription

Категорія	O
Молитовний	O
напис	B-inscription

літери	O
від	O
фрази	O
помѧн]и	O
ра[ба	O
пом'яни	O
раба	O

Опис	B-inscription
На	O
фресці	O
прокреслені	O
чотири	O
вертикальні	O
вигнуті	O
дугою	O
риски	O

Господи	O
пом'яни	O
мене	O

Графіті	B-inscription
№	O
4268	O
табл	O
ХV	O
3	O

Графіті	B-inscription
№	O
624	O
табл	O
LХХVІІ	O
4	O

собору	O
його	O
публікував	O
С.	O
Висоцький78	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

напису	B-inscription
більшість	O
з	O
них	O
піддається	O
ідентифікації	O

Дипінті	O
№	O
610	O
табл	O
V	O
2	O

якому	O
він	O
служив	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
прорізів	O

ерозії	O
прорізів	O
а	O
також	O
палеографія	B-inscription
вказує	O
що	O
невдовзі	O
після	O
нанесення	O
напису	B-inscription
колона	B-inscription

Був	O
тут	O
Альберт	O
Вісенський	O
року	O
Божого	O
1582	O

номери	O
481–482	O
498–501	O
543–575	O
табл	O
XVIII	O
9	O

верхнього	O
рядка	O
напису	B-inscription

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
56	O
см	O
відстань	O
від	O
правого	O
кута	O

зонтальною	O
перемичкою	O
та	O
верхніми	O
засічками	O

конструювати	O
як	O
молитовне	O
звернення	I-inscription
Г(оспод)и	O
п[омози	O
Господи	O
поможи	O

Схожі	O
написи	B-inscription
траплялись	O
на	O
фасадах	O
інших	O
церковних	O
споруд	O
Києва	O
наприклад	O
у	O

Категорія	O
Пам'ятний	O
напис	B-inscription

жають	O
дослідники	O
також	O
походить	O
з	O
Софійського	O
собору	O
і	O
може	O
бути	O
віднесений	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
168	O
см	O
відстань	O
від	O
лівого	O
кута	O

Графіті	B-inscription
№	O
497	O
табл	O
LХІІ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
75	O
см	O
відстань	O
від	O
лівого	O
ребра	O
35	O
см	O

тенко	O
Крещальня	O
Софии	O
Киевской	O
к	O
проблеме	O
функционального	O
назначения	O
и	O
датировки	O
Архитек-	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

тами	O
можемо	O
встановити	O
що	O
тут	O
знаходилась	O
традиційна	O
формула	O
Г(оспод)и	O
п[омози	O

ст͠мммчн--	O
|	O
молтеб͠а	O
|	O
ꙁамѧгрр	O
|	O
---наго	O

нижня	O
петля	B-inscription
літери	O
В.	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
доволі	O
добра	O
його	O
складові	O
чітко	O
читаються	O

г͠помоꙁрабоусво	O
|	O
мѫо	O

гано	O
він	O
впевнено	O
читається	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
кінець	O
XV	O
ст.	O
за	O
формою	O
написання	O
и	O
з	O
гори-	O

рами	O
частково	O
пошкоджений	O
вибоями	O
та	O
записом	O
Мойсея	O
Федоровича	O
№	O
4315	O
який	O

Категорія	O
Молитовний	O
напис	B-inscription

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Опис	B-inscription
Рахункова	O
частина	O
однорядкового	O
запису	O
обчислення	O
кількості	O
проведе-	O

Датування	B-inscription
Кінець	O
XVІ	O
кінець	O
XVII	O
ст.	O
за	O
скорописними	O
формами	O
написання	O

Опис	B-inscription
Початок	O
та	O
закінчення	O
напису	B-inscription
знищені	O
вибоями	O
залишилось	O
тільки	O
слово	B-inscription

за	O
наявними	O
трьома	O
літерами	O
можемо	O
реконструювати	O
написане	O
у	O
три	O
рядки	O
ім'я	O
зоб-	O

Складові	O
напису	B-inscription
пошкоджені	O
частина	O
їх	O
ледь	O
простежується	O

тої	O
Софії	O
у	O
XVII	O
ст.199	O
Проте	O
найвірогідніше	O
авторкою	O
напису	B-inscription
була	O
Анна	O
Лящ	O
вдова	O

Г(оспод)и	O
понози	O
рабоу	O
и	O
св(ѧ)таѧ	O
С]оие	O
да[и	O
сп(а)сѥние	O
Власию	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
153	O
см	O
відстань	O
від	O
лівого	O
кута	O

Tut	O
byl	O
ja	O
Moysky	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХVІ	O
ст.	O
за	O
формою	O
прорізів	O

Госъподи	O
помози	O
рабоу	O
своемоу	O
Гаврилови	O

березі	O
для	O
мучеників	O
аби	O
ті	O
зріклися	O
Христа	O

креслений	O
чотириконечний	O
хрест	B-inscription

Олътарь	O
пламѧны	O
а	O
цркы	O
ледѧна	O
и	O
олътарь	O
погаснетъ	O
Г(осподни)и	O
церкы	O
ростаѥть	O
